complexity,cost,feature_complexity,feature_cost,freqs
22.0,0.135171,19,0.0638190126775489,
19.0,0.145595,15,0.0659037321275378,
24.0,0.135171,17,0.0638190126775489,
25.0,0.135171,23,0.0638190126775489,
21.0,0.135171,19,0.0638190126775489,
18.0,0.145595,15,0.0659037321275378,
19.0,0.135171,15,0.0638190126775489,
19.0,0.135171,15,0.0638190126775489,
18.0,0.145595,13,0.0659037321275378,
22.0,0.083111,28,0.043882114785300304,
20.0,0.093535,24,0.04596683423528922,
21.0,0.083111,24,0.043882114785300304,
21.0,0.083111,24,0.043882114785300304,
21.0,0.093535,22,0.04596683423528922,
21.0,0.083111,24,0.043882114785300304,
19.0,0.083111,20,0.043882114785300304,
20.0,0.083111,24,0.043882114785300304,
19.0,0.083111,20,0.043882114785300304,
20.0,0.093535,22,0.04596683423528922,
20.0,0.093535,24,0.04596683423528922,
18.0,0.103959,20,0.04805155368527813,
21.0,0.093535,22,0.04596683423528922,
20.0,0.093535,22,0.04596683423528922,
17.0,0.103959,17,0.04805155368527813,
21.0,0.093535,24,0.04596683423528922,
20.0,0.093535,20,0.04596683423528922,
19.0,0.093535,20,0.04596683423528922,
19.0,0.103959,20,0.04805155368527813,
19.0,0.103959,18,0.04805155368527813,
24.0,0.093535,22,0.04596683423528922,
22.0,0.093535,18,0.04596683423528922,
24.0,0.093535,28,0.04596683423528922,
22.0,0.093535,24,0.04596683423528922,
21.0,0.083111,24,0.043882114785300304,
19.0,0.093535,20,0.04596683423528922,
18.0,0.083111,20,0.043882114785300304,
19.0,0.083111,20,0.043882114785300304,
19.0,0.093535,18,0.04596683423528922,
20.0,0.083111,20,0.043882114785300304,
17.0,0.083111,16,0.043882114785300304,
19.0,0.083111,20,0.043882114785300304,
16.0,0.083111,16,0.043882114785300304,
19.0,0.093535,18,0.04596683423528922,
19.0,0.093535,20,0.04596683423528922,
16.0,0.103959,16,0.04805155368527813,
19.0,0.093535,18,0.04596683423528922,
19.0,0.093535,18,0.04596683423528922,
15.0,0.103959,13,0.04805155368527813,
23.0,0.093535,22,0.04596683423528922,
21.0,0.093535,18,0.04596683423528922,
21.0,0.093535,18,0.04596683423528922,
20.0,0.103959,18,0.04805155368527813,
20.0,0.103959,16,0.04805155368527813,
21.0,0.093535,24,0.04596683423528922,
19.0,0.103959,20,0.04805155368527813,
20.0,0.093535,20,0.04596683423528922,
19.0,0.093535,20,0.04596683423528922,
19.0,0.103959,18,0.04805155368527813,
18.0,0.103959,20,0.04805155368527813,
16.0,0.103959,16,0.04805155368527813,
21.0,0.103959,24,0.04805155368527813,
24.0,0.093535,22,0.04596683423528922,
22.0,0.093535,18,0.04596683423528922,
23.0,0.093535,22,0.04596683423528922,
20.0,0.103959,18,0.04805155368527813,
21.0,0.093535,18,0.04596683423528922,
21.0,0.093535,18,0.04596683423528922,
20.0,0.103959,16,0.04805155368527813,
16.0,0.103959,17,0.04805155368527813,
14.0,0.103959,13,0.04805155368527813,
24.0,0.093535,28,0.04596683423528922,
21.0,0.103959,24,0.04805155368527813,
22.0,0.093535,24,0.04596683423528922,
20.0,0.103959,28,0.04805155368527813,
21.0,0.124747,23,0.06173429322755998,
18.0,0.135171,19,0.0638190126775489,
20.0,0.124747,19,0.06173429322755998,
20.0,0.124747,19,0.06173429322755998,
19.0,0.135171,17,0.0638190126775489,
19.0,0.124747,19,0.06173429322755998,
18.0,0.124747,15,0.06173429322755998,
19.0,0.124747,19,0.06173429322755998,
18.0,0.124747,15,0.06173429322755998,
18.0,0.135171,17,0.0638190126775489,
19.0,0.135171,19,0.0638190126775489,
16.0,0.145595,15,0.0659037321275378,
19.0,0.135171,17,0.0638190126775489,
19.0,0.135171,17,0.0638190126775489,
15.0,0.145595,12,0.0659037321275378,
19.0,0.135171,19,0.0638190126775489,
16.0,0.145595,15,0.0659037321275378,
17.0,0.135171,15,0.0638190126775489,
17.0,0.135171,15,0.0638190126775489,
16.0,0.145595,13,0.0659037321275378,
21.0,0.135171,17,0.0638190126775489,
19.0,0.135171,13,0.0638190126775489,
21.0,0.135171,23,0.0638190126775489,
19.0,0.135171,19,0.0638190126775489,
20.0,0.124747,23,0.06173429322756001,
19.0,0.135171,19,0.06381901267754891,
20.0,0.124747,19,0.06173429322756001,
22.0,0.135171,17,0.06381901267754891,
20.0,0.124747,19,0.06173429322756001,
17.0,0.124747,15,0.06173429322756001,
21.0,0.135171,17,0.06381901267754891,
19.0,0.135171,19,0.06381901267754893,
16.0,0.145595,15,0.06590373212753783,
22.0,0.135171,17,0.06381901267754893,
21.0,0.135171,17,0.06381901267754893,
15.0,0.145595,12,0.06590373212753783,
19.0,0.124747,19,0.06173429322756001,
18.0,0.124747,15,0.06173429322756001,
18.0,0.135171,15,0.06381901267754893,
19.0,0.135171,13,0.06381901267754893,
22.0,0.135171,23,0.06381901267754891,
18.0,0.145595,19,0.06590373212753783,
18.0,0.135171,19,0.06381901267754893,
17.0,0.145595,15,0.06590373212753783,
17.0,0.135171,15,0.06381901267754893,
18.0,0.145595,13,0.06590373212753783,
19.0,0.135171,17,0.06381901267754893,
17.0,0.135171,13,0.06381901267754893,
17.0,0.208259,15,0.09350614383298864,
15.0,0.218683,11,0.09559086328297756,
15.0,0.218683,11,0.09559086328297756,
23.0,0.083111,31,0.043882114785300304,
22.0,0.093535,27,0.04596683423528922,
22.0,0.083111,27,0.043882114785300304,
20.0,0.083111,27,0.043882114785300304,
21.0,0.093535,25,0.04596683423528922,
22.0,0.093535,27,0.04596683423528922,
19.0,0.093535,23,0.04596683423528922,
25.0,0.093535,25,0.04596683423528922,
22.0,0.083111,27,0.043882114785300304,
20.0,0.093535,23,0.04596683423528922,
20.0,0.083111,23,0.043882114785300304,
19.0,0.083111,23,0.043882114785300304,
19.0,0.093535,21,0.04596683423528922,
24.0,0.093535,31,0.04596683423528922,
21.0,0.093535,27,0.04596683423528922,
21.0,0.083111,31,0.043882114785300304,
20.0,0.093535,27,0.04596683423528922,
20.0,0.083111,27,0.043882114785300304,
18.0,0.083111,27,0.043882114785300304,
19.0,0.093535,25,0.04596683423528922,
20.0,0.083111,27,0.043882114785300304,
17.0,0.083111,23,0.043882114785300304,
20.0,0.083111,27,0.043882114785300304,
18.0,0.083111,23,0.043882114785300304,
20.0,0.093535,25,0.04596683423528922,
19.0,0.093535,27,0.04596683423528922,
17.0,0.103959,23,0.04805155368527813,
20.0,0.093535,25,0.04596683423528922,
19.0,0.093535,25,0.04596683423528922,
16.0,0.103959,20,0.04805155368527813,
19.0,0.093535,27,0.04596683423528922,
16.0,0.093535,23,0.04596683423528922,
18.0,0.093535,23,0.04596683423528922,
17.0,0.103959,23,0.04805155368527813,
17.0,0.103959,21,0.04805155368527813,
21.0,0.093535,25,0.04596683423528922,
19.0,0.093535,21,0.04596683423528922,
21.0,0.093535,31,0.04596683423528922,
18.0,0.093535,27,0.04596683423528922,
17.0,0.135171,26,0.06381901267754893,
15.0,0.145595,22,0.06590373212753783,
16.0,0.135171,22,0.06381901267754893,
16.0,0.145595,26,0.06590373212753783,
20.0,0.135171,18,0.0638190126775489,
17.0,0.145595,14,0.0659037321275378,
18.0,0.135171,14,0.0638190126775489,
18.0,0.135171,14,0.0638190126775489,
17.0,0.145595,12,0.0659037321275378,
15.0,0.218683,11,0.09559086328297756,
20.0,0.041555,31,0.021941057392650152,
19.0,0.051979,27,0.024025776842639065,
19.0,0.041555,27,0.021941057392650152,
19.0,0.041555,27,0.021941057392650152,
19.0,0.051979,25,0.024025776842639065,
17.0,0.041555,27,0.021941057392650152,
16.0,0.041555,23,0.021941057392650152,
19.0,0.041555,27,0.021941057392650152,
17.0,0.041555,23,0.021941057392650152,
18.0,0.051979,25,0.024025776842639065,
19.0,0.051979,27,0.024025776842639065,
17.0,0.062403,23,0.026110496292627978,
18.0,0.051979,25,0.024025776842639065,
19.0,0.051979,25,0.024025776842639065,
15.0,0.062403,20,0.026110496292627978,
19.0,0.051979,27,0.024025776842639065,
18.0,0.051979,23,0.024025776842639065,
16.0,0.051979,23,0.024025776842639065,
18.0,0.062403,23,0.026110496292627978,
17.0,0.062403,21,0.026110496292627978,
23.0,0.051979,31,0.024025776842639065,
20.0,0.051979,27,0.024025776842639065,
22.0,0.051979,25,0.024025776842639065,
21.0,0.051979,21,0.024025776842639065,
19.0,0.041555,27,0.021941057392650152,
18.0,0.051979,23,0.024025776842639065,
17.0,0.041555,23,0.021941057392650152,
17.0,0.041555,23,0.021941057392650152,
17.0,0.051979,21,0.024025776842639065,
16.0,0.041555,23,0.021941057392650152,
14.0,0.041555,19,0.021941057392650152,
18.0,0.041555,23,0.021941057392650152,
16.0,0.041555,19,0.021941057392650152,
17.0,0.051979,21,0.024025776842639065,
17.0,0.051979,23,0.024025776842639065,
16.0,0.062403,19,0.026110496292627978,
16.0,0.051979,21,0.024025776842639065,
17.0,0.051979,21,0.024025776842639065,
13.0,0.062403,16,0.026110496292627978,
22.0,0.051979,31,0.024025776842639065,
20.0,0.051979,27,0.024025776842639065,
19.0,0.051979,27,0.024025776842639065,
20.0,0.062403,27,0.026110496292627978,
19.0,0.062403,25,0.026110496292627978,
19.0,0.051979,27,0.024025776842639065,
18.0,0.062403,23,0.026110496292627978,
16.0,0.051979,23,0.024025776842639065,
18.0,0.051979,23,0.024025776842639065,
17.0,0.062403,21,0.026110496292627978,
17.0,0.062403,23,0.026110496292627978,
14.0,0.062403,19,0.026110496292627978,
20.0,0.062403,21,0.026110496292627978,
21.0,0.051979,25,0.024025776842639065,
19.0,0.062403,21,0.026110496292627978,
20.0,0.051979,21,0.024025776842639065,
19.0,0.062403,19,0.026110496292627978,
22.0,0.051979,31,0.024025776842639065,
19.0,0.051979,27,0.024025776842639065,
21.0,0.051979,31,0.024025776842639065,
20.0,0.062403,27,0.026110496292627978,
18.0,0.051979,27,0.024025776842639065,
20.0,0.051979,27,0.024025776842639065,
19.0,0.062403,25,0.026110496292627978,
15.0,0.062403,21,0.026110496292627978,
12.0,0.062403,17,0.026110496292627978,
23.0,0.083111,31,0.043882114785300304,
22.0,0.083111,27,0.043882114785300304,
20.0,0.083111,27,0.043882114785300304,
22.0,0.093535,27,0.04596683423528922,
21.0,0.093535,25,0.04596683423528922,
22.0,0.093535,27,0.04596683423528922,
19.0,0.093535,23,0.04596683423528922,
24.0,0.093535,25,0.04596683423528922,
22.0,0.083111,27,0.043882114785300304,
20.0,0.083111,23,0.043882114785300304,
19.0,0.083111,23,0.043882114785300304,
19.0,0.093535,23,0.04596683423528922,
19.0,0.093535,21,0.04596683423528922,
24.0,0.093535,31,0.04596683423528922,
21.0,0.093535,27,0.04596683423528922,
22.0,0.124747,26,0.06173429322755998,
20.0,0.124747,22,0.06173429322755998,
21.0,0.135171,22,0.0638190126775489,
22.0,0.135171,26,0.0638190126775489,
20.0,0.135171,22,0.0638190126775489,
18.0,0.135171,18,0.0638190126775489,
21.0,0.083111,31,0.043882114785300304,
19.0,0.093535,27,0.04596683423528922,
20.0,0.083111,27,0.043882114785300304,
20.0,0.083111,27,0.043882114785300304,
20.0,0.093535,25,0.04596683423528922,
18.0,0.083111,27,0.043882114785300304,
17.0,0.083111,23,0.043882114785300304,
20.0,0.083111,27,0.043882114785300304,
18.0,0.083111,23,0.043882114785300304,
19.0,0.093535,25,0.04596683423528922,
20.0,0.093535,27,0.04596683423528922,
17.0,0.103959,23,0.04805155368527813,
19.0,0.093535,25,0.04596683423528922,
20.0,0.093535,25,0.04596683423528922,
16.0,0.103959,20,0.04805155368527813,
19.0,0.093535,27,0.04596683423528922,
17.0,0.103959,23,0.04805155368527813,
16.0,0.093535,23,0.04596683423528922,
18.0,0.093535,23,0.04596683423528922,
17.0,0.103959,21,0.04805155368527813,
21.0,0.093535,25,0.04596683423528922,
19.0,0.093535,21,0.04596683423528922,
21.0,0.093535,31,0.04596683423528922,
18.0,0.093535,27,0.04596683423528922,
20.0,0.124747,26,0.06173429322756001,
19.0,0.124747,22,0.06173429322756001,
17.0,0.124747,22,0.06173429322756001,
18.0,0.135171,22,0.06381901267754893,
18.0,0.135171,20,0.06381901267754893,
18.0,0.135171,22,0.06381901267754893,
15.0,0.135171,18,0.06381901267754893,
20.0,0.135171,20,0.06381901267754893,
22.0,0.083111,34,0.043882114785300304,
19.0,0.083111,30,0.043882114785300304,
19.0,0.083111,30,0.043882114785300304,
16.0,0.083111,26,0.043882114785300304,
19.0,0.083111,34,0.043882114785300304,
17.0,0.093535,30,0.04596683423528922,
17.0,0.083111,30,0.043882114785300304,
16.0,0.083111,30,0.043882114785300304,
16.0,0.093535,28,0.04596683423528922,
16.0,0.083111,30,0.043882114785300304,
13.0,0.083111,26,0.043882114785300304,
17.0,0.083111,30,0.043882114785300304,
15.0,0.083111,26,0.043882114785300304,
16.0,0.093535,28,0.04596683423528922,
17.0,0.093535,30,0.04596683423528922,
15.0,0.103959,26,0.04805155368527813,
16.0,0.093535,28,0.04596683423528922,
16.0,0.093535,28,0.04596683423528922,
12.0,0.103959,23,0.04805155368527813,
15.0,0.135171,29,0.06381901267754893,
12.0,0.135171,25,0.06381901267754893,
18.0,0.135171,21,0.0638190126775489,
15.0,0.135171,17,0.0638190126775489,
20.0,0.083111,22,0.043882114785300304,
18.0,0.093535,18,0.04596683423528922,
19.0,0.083111,18,0.043882114785300304,
19.0,0.083111,18,0.043882114785300304,
19.0,0.093535,16,0.04596683423528922,
19.0,0.083111,18,0.043882114785300304,
17.0,0.083111,14,0.043882114785300304,
17.0,0.083111,18,0.043882114785300304,
16.0,0.083111,14,0.043882114785300304,
18.0,0.093535,16,0.04596683423528922,
18.0,0.093535,18,0.04596683423528922,
16.0,0.103959,14,0.04805155368527813,
19.0,0.093535,16,0.04596683423528922,
18.0,0.093535,16,0.04596683423528922,
15.0,0.103959,11,0.04805155368527813,
19.0,0.093535,18,0.04596683423528922,
18.0,0.093535,14,0.04596683423528922,
16.0,0.093535,14,0.04596683423528922,
17.0,0.103959,14,0.04805155368527813,
17.0,0.103959,12,0.04805155368527813,
22.0,0.093535,16,0.04596683423528922,
19.0,0.093535,12,0.04596683423528922,
22.0,0.093535,22,0.04596683423528922,
20.0,0.093535,18,0.04596683423528922,
19.0,0.083111,18,0.043882114785300304,
17.0,0.093535,14,0.04596683423528922,
16.0,0.083111,14,0.043882114785300304,
17.0,0.083111,14,0.043882114785300304,
16.0,0.093535,12,0.04596683423528922,
17.0,0.083111,14,0.043882114785300304,
15.0,0.083111,10,0.043882114785300304,
16.0,0.083111,14,0.043882114785300304,
13.0,0.083111,10,0.043882114785300304,
16.0,0.093535,12,0.04596683423528922,
17.0,0.093535,14,0.04596683423528922,
14.0,0.103959,10,0.04805155368527813,
16.0,0.093535,12,0.04596683423528922,
16.0,0.093535,12,0.04596683423528922,
12.0,0.103959,7,0.04805155368527813,
21.0,0.093535,16,0.04596683423528922,
19.0,0.093535,12,0.04596683423528922,
18.0,0.093535,12,0.04596683423528922,
18.0,0.103959,12,0.04805155368527813,
18.0,0.103959,10,0.04805155368527813,
19.0,0.093535,18,0.04596683423528922,
17.0,0.103959,14,0.04805155368527813,
18.0,0.093535,14,0.04596683423528922,
16.0,0.093535,14,0.04596683423528922,
17.0,0.103959,12,0.04805155368527813,
16.0,0.103959,14,0.04805155368527813,
14.0,0.103959,10,0.04805155368527813,
19.0,0.103959,18,0.04805155368527813,
22.0,0.093535,16,0.04596683423528922,
19.0,0.093535,12,0.04596683423528922,
21.0,0.093535,16,0.04596683423528922,
18.0,0.103959,12,0.04805155368527813,
19.0,0.093535,12,0.04596683423528922,
18.0,0.093535,12,0.04596683423528922,
18.0,0.103959,10,0.04805155368527813,
14.0,0.103959,11,0.04805155368527813,
11.0,0.103959,7,0.04805155368527813,
22.0,0.093535,22,0.04596683423528922,
19.0,0.103959,18,0.04805155368527813,
20.0,0.093535,18,0.04596683423528922,
18.0,0.103959,22,0.04805155368527813,
20.0,0.083192,23,0.03979323583490983,
19.0,0.093616,19,0.041877955284898745,
19.0,0.083192,19,0.03979323583490983,
19.0,0.083192,19,0.03979323583490983,
19.0,0.093616,17,0.041877955284898745,
19.0,0.083192,19,0.03979323583490983,
17.0,0.083192,15,0.03979323583490983,
19.0,0.083192,19,0.03979323583490983,
17.0,0.083192,15,0.03979323583490983,
19.0,0.093616,17,0.041877955284898745,
17.0,0.093616,19,0.041877955284898745,
16.0,0.10404,15,0.04396267473488766,
18.0,0.093616,17,0.041877955284898745,
18.0,0.093616,17,0.041877955284898745,
15.0,0.10404,12,0.04396267473488766,
19.0,0.093616,19,0.041877955284898745,
18.0,0.093616,15,0.041877955284898745,
18.0,0.093616,15,0.041877955284898745,
16.0,0.10404,15,0.04396267473488766,
17.0,0.10404,13,0.04396267473488766,
21.0,0.093616,17,0.041877955284898745,
20.0,0.093616,13,0.041877955284898745,
22.0,0.093616,23,0.041877955284898745,
20.0,0.093616,19,0.041877955284898745,
19.0,0.093616,19,0.041877955284898745,
17.0,0.10404,15,0.04396267473488766,
17.0,0.093616,15,0.041877955284898745,
18.0,0.093616,15,0.041877955284898745,
17.0,0.10404,13,0.04396267473488766,
17.0,0.093616,15,0.041877955284898745,
16.0,0.093616,11,0.041877955284898745,
18.0,0.093616,15,0.041877955284898745,
16.0,0.093616,11,0.041877955284898745,
17.0,0.10404,13,0.04396267473488766,
16.0,0.10404,15,0.04396267473488766,
14.0,0.114464,11,0.04604739418487657,
16.0,0.10404,13,0.04396267473488766,
17.0,0.10404,13,0.04396267473488766,
13.0,0.114464,8,0.04604739418487657,
19.0,0.093616,19,0.041877955284898745,
18.0,0.093616,15,0.041877955284898745,
18.0,0.093616,15,0.041877955284898745,
16.0,0.10404,15,0.04396267473488766,
17.0,0.10404,13,0.04396267473488766,
17.0,0.10404,15,0.04396267473488766,
14.0,0.114464,11,0.04604739418487657,
19.0,0.10404,13,0.04396267473488766,
20.0,0.10404,19,0.04396267473488766,
15.0,0.124888,13,0.04813211363486548,
12.0,0.135312,9,0.05021683308485439,
23.0,0.093616,23,0.041877955284898745,
20.0,0.10404,19,0.04396267473488766,
21.0,0.093616,19,0.041877955284898745,
17.0,0.10404,23,0.04396267473488766,
22.0,0.093616,17,0.041877955284898745,
20.0,0.10404,13,0.04396267473488766,
21.0,0.093616,13,0.041877955284898745,
17.0,0.10404,11,0.04396267473488766,
14.0,0.135312,8,0.05021683308485439,
23.0,0.124747,23,0.06173429322755998,
22.0,0.124747,19,0.06173429322755998,
22.0,0.124747,19,0.06173429322755998,
20.0,0.135171,19,0.0638190126775489,
21.0,0.135171,17,0.0638190126775489,
22.0,0.135171,19,0.0638190126775489,
19.0,0.145595,15,0.0659037321275378,
24.0,0.135171,17,0.0638190126775489,
25.0,0.135171,23,0.0638190126775489,
21.0,0.135171,19,0.0638190126775489,
19.0,0.135171,15,0.0638190126775489,
19.0,0.135171,15,0.0638190126775489,
18.0,0.145595,15,0.0659037321275378,
18.0,0.145595,13,0.0659037321275378,
22.0,0.166383,18,0.07958647166981966,
19.0,0.176807,14,0.08167119111980857,
19.0,0.176807,14,0.08167119111980858,
16.0,0.187231,10,0.08375591056979748,
21.0,0.124747,23,0.06173429322755998,
19.0,0.135171,19,0.0638190126775489,
20.0,0.124747,19,0.06173429322755998,
19.0,0.124747,19,0.06173429322755998,
19.0,0.135171,17,0.0638190126775489,
20.0,0.124747,19,0.06173429322755998,
17.0,0.124747,15,0.06173429322755998,
19.0,0.124747,19,0.06173429322755998,
18.0,0.124747,15,0.06173429322755998,
19.0,0.135171,17,0.0638190126775489,
18.0,0.135171,19,0.0638190126775489,
16.0,0.145595,15,0.0659037321275378,
19.0,0.135171,17,0.0638190126775489,
18.0,0.135171,17,0.0638190126775489,
15.0,0.145595,12,0.0659037321275378,
19.0,0.135171,19,0.0638190126775489,
17.0,0.135171,15,0.0638190126775489,
17.0,0.135171,15,0.0638190126775489,
16.0,0.145595,15,0.0659037321275378,
16.0,0.145595,13,0.0659037321275378,
21.0,0.135171,17,0.0638190126775489,
19.0,0.135171,13,0.0638190126775489,
21.0,0.135171,23,0.0638190126775489,
18.0,0.135171,19,0.0638190126775489,
19.0,0.166383,18,0.07958647166981966,
16.0,0.176807,14,0.08167119111980858,
17.0,0.166383,14,0.07958647166981966,
17.0,0.166383,14,0.07958647166981966,
16.0,0.176807,12,0.08167119111980858,
17.0,0.166383,14,0.07958647166981966,
14.0,0.166383,10,0.07958647166981966,
17.0,0.166383,14,0.07958647166981966,
14.0,0.166383,10,0.07958647166981966,
16.0,0.176807,12,0.08167119111980858,
16.0,0.176807,14,0.08167119111980858,
13.0,0.187231,10,0.08375591056979749,
16.0,0.176807,12,0.08167119111980858,
16.0,0.176807,12,0.08167119111980858,
11.0,0.187231,7,0.08375591056979749,
19.0,0.166383,18,0.07958647166981969,
18.0,0.166383,14,0.07958647166981969,
18.0,0.166383,14,0.07958647166981969,
16.0,0.176807,14,0.08167119111980861,
17.0,0.176807,12,0.08167119111980861,
17.0,0.176807,14,0.0816711911198086,
14.0,0.187231,10,0.0837559105697975,
19.0,0.176807,12,0.0816711911198086,
19.0,0.176807,18,0.0816711911198086,
15.0,0.249895,10,0.11135832227524832,
12.0,0.260319,6,0.11344304172523723,
22.0,0.124747,26,0.06173429322755998,
21.0,0.135171,22,0.0638190126775489,
20.0,0.124747,22,0.06173429322755998,
22.0,0.135171,26,0.0638190126775489,
20.0,0.135171,22,0.0638190126775489,
18.0,0.135171,18,0.0638190126775489,
17.0,0.176807,13,0.08167119111980858,
14.0,0.187231,9,0.08375591056979748,
10.0,0.260319,6,0.11344304172523723,
18.0,0.093616,18,0.041877955284898745,
16.0,0.10404,14,0.04396267473488766,
16.0,0.093616,14,0.041877955284898745,
16.0,0.093616,14,0.041877955284898745,
16.0,0.10404,12,0.04396267473488766,
15.0,0.093616,14,0.041877955284898745,
13.0,0.093616,10,0.041877955284898745,
17.0,0.093616,14,0.041877955284898745,
14.0,0.093616,10,0.041877955284898745,
16.0,0.10404,12,0.04396267473488766,
15.0,0.10404,14,0.04396267473488766,
13.0,0.114464,10,0.04604739418487657,
15.0,0.10404,12,0.04396267473488766,
16.0,0.10404,12,0.04396267473488766,
12.0,0.114464,7,0.04604739418487657,
20.0,0.135171,18,0.0638190126775489,
18.0,0.135171,14,0.0638190126775489,
18.0,0.135171,14,0.0638190126775489,
17.0,0.145595,14,0.0659037321275378,
17.0,0.145595,12,0.0659037321275378,
17.0,0.176807,13,0.08167119111980857,
14.0,0.187231,9,0.08375591056979748,
18.0,0.135171,21,0.0638190126775489,
15.0,0.135171,17,0.0638190126775489,
11.0,0.187231,8,0.08375591056979748,
17.0,0.166383,14,0.07958647166981966,
14.0,0.176807,10,0.08167119111980858,
14.0,0.166383,10,0.07958647166981966,
14.0,0.166383,10,0.07958647166981966,
13.0,0.176807,8,0.08167119111980858,
14.0,0.166383,10,0.07958647166981966,
11.0,0.166383,6,0.07958647166981966,
14.0,0.166383,10,0.07958647166981966,
11.0,0.166383,6,0.07958647166981966,
13.0,0.176807,8,0.08167119111980858,
14.0,0.176807,10,0.08167119111980858,
11.0,0.187231,6,0.08375591056979749,
13.0,0.176807,8,0.08167119111980858,
13.0,0.176807,8,0.08167119111980858,
8.0,0.187231,3,0.08375591056979749,
14.0,0.249895,9,0.11135832227524832,
11.0,0.260319,5,0.11344304172523723,
17.0,0.083192,23,0.03979323583490986,
16.0,0.093616,19,0.04187795528489877,
17.0,0.083192,19,0.03979323583490986,
19.0,0.093616,17,0.04187795528489877,
17.0,0.083192,19,0.03979323583490986,
14.0,0.083192,15,0.03979323583490986,
19.0,0.093616,17,0.04187795528489877,
16.0,0.093616,19,0.041877955284898766,
14.0,0.10404,15,0.04396267473488768,
19.0,0.093616,17,0.041877955284898766,
19.0,0.093616,17,0.041877955284898766,
13.0,0.10404,12,0.04396267473488768,
16.0,0.093616,19,0.04187795528489877,
15.0,0.093616,15,0.04187795528489877,
15.0,0.10404,15,0.04396267473488768,
17.0,0.10404,13,0.04396267473488768,
17.0,0.083192,19,0.03979323583490986,
16.0,0.093616,15,0.04187795528489877,
15.0,0.083192,15,0.03979323583490986,
18.0,0.093616,13,0.04187795528489877,
17.0,0.093616,17,0.04187795528489877,
15.0,0.093616,13,0.04187795528489877,
20.0,0.093616,23,0.041877955284898766,
18.0,0.10404,19,0.04396267473488768,
16.0,0.093616,19,0.04187795528489877,
14.0,0.10404,15,0.043962674734887686,
15.0,0.093616,15,0.04187795528489877,
16.0,0.093616,15,0.04187795528489877,
15.0,0.10404,13,0.043962674734887686,
15.0,0.10404,15,0.04396267473488768,
13.0,0.114464,11,0.04604739418487659,
17.0,0.10404,13,0.04396267473488768,
19.0,0.10404,19,0.04396267473488768,
16.0,0.093616,19,0.04187795528489877,
15.0,0.10404,15,0.043962674734887686,
16.0,0.093616,15,0.04187795528489877,
17.0,0.10404,13,0.043962674734887686,
16.0,0.093616,15,0.04187795528489877,
13.0,0.093616,11,0.04187795528489877,
17.0,0.10404,13,0.043962674734887686,
15.0,0.10404,15,0.04396267473488768,
11.0,0.114464,11,0.04604739418487659,
17.0,0.10404,13,0.04396267473488768,
17.0,0.10404,13,0.04396267473488768,
10.0,0.114464,8,0.04604739418487659,
13.0,0.124888,13,0.048132113634865505,
10.0,0.135312,9,0.05021683308485441,
21.0,0.093616,23,0.04187795528489877,
19.0,0.10404,19,0.043962674734887686,
19.0,0.093616,19,0.04187795528489877,
17.0,0.10404,17,0.043962674734887686,
17.0,0.083192,19,0.03979323583490986,
16.0,0.093616,15,0.04187795528489877,
15.0,0.083192,15,0.03979323583490986,
15.0,0.083192,15,0.03979323583490986,
16.0,0.093616,13,0.04187795528489877,
16.0,0.093616,15,0.04187795528489877,
14.0,0.093616,11,0.04187795528489877,
18.0,0.093616,13,0.04187795528489877,
17.0,0.093616,17,0.04187795528489877,
15.0,0.10404,13,0.043962674734887686,
15.0,0.093616,13,0.04187795528489877,
16.0,0.093616,13,0.04187795528489877,
13.0,0.10404,11,0.043962674734887686,
21.0,0.093616,23,0.04187795528489877,
19.0,0.10404,19,0.043962674734887686,
19.0,0.093616,19,0.04187795528489877,
17.0,0.10404,17,0.043962674734887686,
20.0,0.093616,23,0.041877955284898766,
18.0,0.10404,19,0.04396267473488768,
19.0,0.10404,19,0.04396267473488768,
14.0,0.10404,13,0.04396267473488768,
11.0,0.114464,9,0.04604739418487659,
10.0,0.135312,8,0.05021683308485441,
20.0,0.124747,23,0.06173429322756001,
19.0,0.135171,19,0.06381901267754893,
20.0,0.124747,19,0.06173429322756001,
21.0,0.135171,17,0.06381901267754893,
20.0,0.124747,19,0.06173429322756001,
17.0,0.124747,15,0.06173429322756001,
22.0,0.135171,17,0.06381901267754893,
19.0,0.135171,19,0.06381901267754891,
16.0,0.145595,15,0.06590373212753783,
21.0,0.135171,17,0.06381901267754891,
22.0,0.135171,17,0.06381901267754891,
15.0,0.145595,12,0.06590373212753783,
18.0,0.135171,19,0.06381901267754893,
17.0,0.135171,15,0.06381901267754893,
17.0,0.145595,15,0.06590373212753783,
18.0,0.145595,13,0.06590373212753783,
19.0,0.124747,19,0.06173429322756001,
18.0,0.135171,15,0.06381901267754893,
17.0,0.124747,15,0.06173429322756001,
19.0,0.135171,13,0.06381901267754893,
19.0,0.135171,17,0.06381901267754893,
17.0,0.135171,13,0.06381901267754893,
22.0,0.135171,23,0.06381901267754891,
18.0,0.145595,19,0.06590373212753783,
19.0,0.166383,18,0.07958647166981969,
16.0,0.176807,14,0.0816711911198086,
18.0,0.166383,14,0.07958647166981969,
18.0,0.166383,14,0.07958647166981969,
17.0,0.176807,12,0.0816711911198086,
17.0,0.176807,14,0.0816711911198086,
14.0,0.187231,10,0.0837559105697975,
19.0,0.176807,12,0.0816711911198086,
19.0,0.176807,18,0.0816711911198086,
